subject,dsc,hd,assd,prec,rec
ISIC_0017073,0.01040129831808793,154.02921800749363,25.287770701830738,0.02207954901346696,0.006803049310045353
ISIC_0017350,0.022270942098705067,129.40247292845683,25.655622189266982,0.055053025577043044,0.013958914130929078
ISIC_0017392,0.1247801345059493,89.8276126811795,11.625222678888044,0.11568186801140101,0.1354317066127635
ISIC_0017399,0.06536343279065546,96.26006440887103,16.39315493418239,0.08773354995938261,0.052083333333333336
ISIC_0017406,0.026848320826669946,128.3627671873741,34.458247684127095,0.08664152441445018,0.015885435621224252
ISIC_0017411,0.24231438303097635,78.44743462982075,8.576211147065768,0.22265205243928649,0.2657858448513613
ISIC_0017444,0.2937695494124609,88.0,13.315014572204829,0.3321756308947234,0.2633240717352867
ISIC_0017453,0.027122106218792557,113.35784048754634,20.076951840370246,0.038857576414480816,0.02083091226031377
ISIC_0017460,0.031217345872518287,97.49358953285082,16.147502125505255,0.035240342081981714,0.028018757327080892
ISIC_0017483,0.20575889033960887,86.58521813797087,10.700593468353695,0.21203703703703702,0.19984182824729335
ISIC_0017939,0.6838222610072147,91.2414379544733,31.137947588478774,0.9266796842771101,0.5418247893484274
ISIC_0017987,0.4317033321934724,108.70602559196064,18.833110725446964,0.5707062250945987,0.3471503646066729
ISIC_0017993,0.055137275264490165,124.45882853377658,31.401072638195693,0.13390605296343,0.034715978749489174
ISIC_0018179,0.08450040497754216,154.9322432549145,46.23501368043212,0.721942627075994,0.044876507484631865
ISIC_0018375,0.37335339649829763,115.97413504743201,23.1639354853714,0.7742225513010366,0.24598813664700644
ISIC_0018392,0.06969801527175626,169.42549985170473,36.36546655975057,0.4839583333333333,0.03755314505569117
ISIC_0018415,0.24725990233315248,148.12157169028418,33.81991012578521,0.9106714628297362,0.14304997488699145
ISIC_0018580,0.12037415960245543,93.64827814754524,15.611456624730199,0.15739183611068644,0.09745361605452481
ISIC_0018738,0.2657075748678802,145.6639969244288,30.228006191188065,0.8271020272515786,0.1582771559399644
ISIC_0018766,0.055644665637320304,147.41099009232656,45.47232347847019,0.43609022556390975,0.02971834819784478
ISIC_0018799,0.47598764276352745,126.82271089990152,42.649917901250575,0.9880969732303357,0.31350484793365496
ISIC_0019016,0.04815849457574251,156.1089363233252,22.621463983942974,0.13350437096161155,0.02937794040773654
ISIC_0019090,0.6943976092158268,126.0,24.05657515156069,0.5379417147684077,0.9791856492027334
ISIC_0019199,0.6712711691491532,94.70480452437458,20.898392669264336,0.749476034262803,0.6078449486364644
ISIC_0019200,0.2111789208563402,97.18538984847466,11.680347685360767,0.20724684919600173,0.21526308365072647
ISIC_0019664,0.08579948786100937,105.11898020814318,17.567166457011126,0.11691696113074206,0.06776406738006246
ISIC_0019669,0.01870119535122768,162.60688792299052,48.70893247889006,0.14387755102040817,0.010000531943188468
ISIC_0020185,0.2551104935467493,113.20777358467925,16.347898014639096,0.3987553253696433,0.18754911205406255
ISIC_0020226,0.707826472246838,95.58765610684259,22.143593895043526,0.9134502923976608,0.5777671834158049
ISIC_0020372,0.038759418258279305,122.3315167894194,28.758848776451497,0.10946159936658749,0.02354895030447558
ISIC_0020409,0.13223686098912138,161.0372627685903,26.004602061113523,0.6848520885981864,0.07318390494193897
ISIC_0020454,0.15667325156687464,115.26057435220423,18.00731180283073,0.231986531986532,0.1182756474905049
ISIC_0020563,0.667597707570397,91.706052144883,31.456697928995016,0.9775212820745858,0.5068884804499112
ISIC_0020608,0.20941088471181415,135.4843164355196,22.260352637225395,0.4503693994280267,0.1364218809218719
ISIC_0020935,0.3709679439802578,119.85407794480753,27.385853422454645,0.7660906456953642,0.24473975636766335
ISIC_0020974,0.09124087591240876,136.2130683891968,22.051282554083897,0.30422507788161995,0.05366833825650889
ISIC_0020999,0.11432422313740172,122.48265183282079,33.98046997719077,0.6662593820911153,0.06252661927071389
ISIC_0021036,0.44153766769865843,122.61321299109652,27.340367112688014,0.9260822510822511,0.28987127371273713
ISIC_0021092,0.25172640830513404,85.0411665018772,9.600087077320104,0.3034778114154914,0.21505376344086022
ISIC_0021210,0.6470235386588342,105.70241246064349,21.678053149020588,0.6171526654302963,0.6799330522105812
ISIC_0021226,0.025206524041516628,147.98986451781082,37.23740283305924,0.15046965317919075,0.01375540803857459
ISIC_0021278,0.6750087287553358,102.9417310909429,11.518866965709975,0.9819123140441707,0.5142700235116443
ISIC_0021494,0.1725770632847745,136.517398158623,39.999582864982536,0.958870091572249,0.09482149983116923
ISIC_0021504,0.8085254299304794,91.83681179135085,17.356469739971594,0.952805984951383,0.7021942577498133
ISIC_0021591,0.04086784253578732,128.50291825480073,22.70131074663759,0.09252025462962964,0.026226213910761156
ISIC_0021604,0.2817145649740671,116.84605256490268,22.175520566545487,0.560117853560682,0.18818053537204354
ISIC_0021618,0.01082169372090097,138.69751259485514,29.363050851859192,0.022619673855865333,0.0071121402580218325
ISIC_0021688,0.14054840850225828,152.7612516314265,26.51901322987111,0.37980101804720034,0.08622908622908623
ISIC_0021753,0.226971194514937,142.68847185389575,23.81003218785877,0.6229227761485826,0.13876639991289672
ISIC_0021765,0.4655693572002078,85.60373823613078,15.645748361280978,0.7738048512442107,0.33294491167629275
ISIC_0021791,0.1447434879861462,118.82760622010359,24.028686173681592,0.4076572914973175,0.08799326233046163
ISIC_0021800,0.07362017936552791,159.40200751558933,20.89280354752699,0.33700980392156865,0.04132369392082547
ISIC_0021914,0.48901196615939635,103.00485425454472,25.768270329319204,0.9248954879630964,0.3323720882043135
ISIC_0022039,0.0382994789700219,154.14927829866735,43.35043122813061,0.3387656959658028,0.020297093097707775
ISIC_0022208,0.30412103596823586,126.25371281669304,52.87474916731735,0.994230932383134,0.17951624515555828
ISIC_0022221,0.29647197545255993,106.83164325236227,33.487430033215134,0.9533781454670803,0.17552794833960048
ISIC_0022342,0.796405208779116,100.0,18.401346331459226,0.7788353461676432,0.8147860895671754
ISIC_0022367,0.08944345645899536,154.67385040788247,46.57772287548406,0.9066193853427896,0.04704222760587568
ISIC_0022381,0.07948972530613473,138.6001443000692,38.0517156595883,0.5271348762968875,0.04298590999316651
ISIC_0022444,0.8343688108738707,78.10249675906654,17.050028338105562,0.9910415055426657,0.7204704118446329
ISIC_0022580,0.2750953162830824,129.07362240210043,39.090051521137354,0.9512124711316398,0.1607996876728373
ISIC_0022678,0.018048332823493423,172.5340546095176,46.08341554282337,0.8388625592417062,0.009122300675153327
ISIC_0022741,0.6307597639989865,102.18121158021175,19.073939394085407,0.9098788638262323,0.48268793972633095
ISIC_0022819,0.6195152792413067,96.60745312862771,23.093648672532627,0.8979442221339768,0.4728858002348664
ISIC_0023321,0.5252759369479855,106.06601717798213,22.946399944615685,0.40734665386964486,0.7393108253626401
ISIC_0023322,0.5213330024142054,107.0,23.53227415614023,0.4179509442153245,0.6926674261046826
ISIC_0023343,0.7878799100158306,82.76472678623425,16.19281041074582,0.8966265618744601,0.7026585204755614
ISIC_0023379,0.17850179579271422,127.58134659894448,21.8526894408539,0.2882830626450116,0.1292731866825208
ISIC_0023393,0.08574151455171908,127.62444906835053,21.313707080874533,0.1748803827751196,0.05679324074973293
ISIC_0023481,0.3418963574440069,113.20777358467925,21.47856687645122,0.8646260245901639,0.21307620685845946
ISIC_0023553,0.4407836578664437,114.94781424629178,38.879273641495544,0.9695711582930419,0.2852261834822671
ISIC_0023646,0.503586720791859,92.63368717696602,22.56289768658058,0.9255455056466861,0.3458930924507763
ISIC_0023747,0.5499275353493527,118.59595271340417,21.220765162556145,0.90926298832058,0.39415841757013914
ISIC_0023920,0.12105452194526255,139.31618714277246,51.625697109957535,0.8521440129449838,0.0651551940118464
ISIC_0024100,0.14724013120687704,132.01893803541975,23.087639010790085,0.3379413291796469,0.09412509038322488
ISIC_0024105,0.07442666784197922,155.58920271021378,38.72529510292969,0.46460014673514305,0.04045356543959115
ISIC_0024130,0.7877710563052582,112.6809655620682,20.9975080631273,0.9717808596620132,0.6623524992957526
ISIC_0036076,0.3722115838949541,96.83491106000976,18.376788071368594,0.46066481994459835,0.31225486105315864
ISIC_0036081,0.10094060095054389,139.0323703315167,28.74115584495861,0.40465561224489793,0.05766216062705896
ISIC_0036085,0.6453538026802754,113.0,15.964967511432496,0.5692840002232268,0.7448885210787655
ISIC_0036088,0.2592911288670354,141.4213562373095,29.02662473244088,0.6203921568627451,0.16389536389536388
ISIC_0036098,0.5757100351636462,101.21264743103995,17.42306573690227,0.6851219983261443,0.4964314036478985
ISIC_0036107,0.4316334956975478,106.06601717798213,63.63594141549507,1.0,0.2752121360112325
ISIC_0036119,0.013031013812874642,155.56991997169632,37.25836281301473,0.018601190476190476,0.010028078620136383
ISIC_0036123,0.24478236242429524,110.47624178980746,15.068065139688406,0.2837755926724138,0.2152105626069413
ISIC_0036152,0.3593924265760263,129.34063553268942,21.905197208530975,0.5743994567523979,0.26150635699656066
ISIC_0036154,0.020921044109074423,141.8238343861849,31.98588927110699,0.16471188169301376,0.011169900058788948
ISIC_0036173,0.27911759570051026,110.39021695784459,25.262163888659796,0.8185956526687151,0.16824156804041726
ISIC_0036182,0.23306306796539153,130.3572015655445,40.95497455775745,0.9864117918010133,0.13214241638899174
ISIC_0036200,0.3334655415293297,111.94641575325224,37.38689470666144,0.9740332374560563,0.20116829755284565
ISIC_0036207,0.7447968621374268,98.97979591815695,24.984459249326186,0.9940026884500052,0.5954995276517322
ISIC_0036236,0.07467062272614884,170.41420128616042,33.884734628045265,0.33534263959390864,0.042012798600898286
ISIC_0036239,0.43641228394987996,83.81527307120105,15.294702123426802,0.6452387680135632,0.3297056328622737
ISIC_0036240,0.25376159184425473,93.94147114027967,16.02151567187348,0.2775389575497045,0.23373684805973527
ISIC_0036242,0.10616685042263874,146.01369798755184,29.644066551191344,0.527615429573349,0.05902159167061669
ISIC_0036281,0.1064104838914096,121.01652779682617,30.00475606066492,0.5557320624834525,0.05883836968100017
ISIC_0036297,0.6341748261227724,95.33624704172071,24.183380403237386,0.7007166393990368,0.5791749200060948
ISIC_0036328,0.075964984430997,180.31361568112376,45.622874994499156,0.7422502870264064,0.04003095975232198
ISIC_0036335,0.1236046748856052,117.18361660232202,18.753607182125386,0.31331264775413714,0.0769887085647896
ISIC_0036341,0.27152986164590914,132.43866504914644,38.18213651590941,0.8900591922005571,0.16020117193620154
